URL,Latency 1 (ms),Latency 2 (ms),Latency 3 (ms),Avg Latency (ms),Min (ms),Max (ms),Size (KB),Cache Status,Age (s),Status,Error
https://image.dngroup.com/global/nhst/binary/0f68b9c13cf3dddbd00d1b78aa0781df?crop=1600%2C1000%2Cx0%2Cy0%2Csafe&width=650&format=auto&quality=80,1047.02,247.55,247.89,514.15,247.55,1047.02,42.81,"MISS, HIT",1289,200,
https://image.dngroup.com/global/nhst/binary/768ba81c44e216007e8fe33eaa88d392?crop=1600%2C899%2Cx0%2Cy32%2Csafe&width=350&format=auto&quality=80,223.42,218.21,219.85,220.49,218.21,223.42,18.11,"MISS, HIT",36614,200,
https://image.dngroup.com/global/nhst/binary/76a7f4496c78993b936436b326ab0ba4?crop=1461%2C821%2Cx48%2Cy0%2Csafe&width=350&format=auto&quality=80,209.06,211.1,213.49,211.22,209.06,213.49,10.56,"MISS, HIT",22326,200,
https://image.dngroup.com/global/nhst/binary/21787d6f39b2d992f774ab2083f66f5f?crop=1511%2C1007%2Cx45%2Cy0%2Csafe&width=350&format=auto&quality=80,211.23,211.47,212.08,211.59,211.23,212.08,10.05,"MISS, HIT",22836,200,
https://image.dngroup.com/global/nhst/binary/047e0488ea39861fe77e773dda65be6b?crop=1600%2C899%2Cx0%2Cy28%2Csafe&width=350&format=auto&quality=80,210.99,208.17,210.36,209.84,208.17,210.99,9.38,"MISS, HIT",15210,200,
https://image.dngroup.com/global/nhst/binary/d18827d2845c6a65155459c03c41dfa0?crop=1600%2C899%2Cx0%2Cy0%2Csafe&width=350&format=auto&quality=80,214.15,211.97,212.11,212.74,211.97,214.15,11.57,"MISS, HIT",36619,200,
https://image.dngroup.com/global/nhst/binary/ed869317d30a5c261ac66ab06e78c8d1?crop=1600%2C899%2Cx0%2Cy0%2Csafe&width=350&format=auto&quality=80,215.52,219.4,217.91,217.61,215.52,219.4,16.19,"MISS, HIT",36619,200,
https://image.dngroup.com/global/nhst/binary/6ef4248e42b8a3a79452afa6d911688e?crop=1600%2C899%2Cx0%2Cy0%2Csafe&width=350&format=auto&quality=80,209.05,206.94,207.28,207.76,206.94,209.05,7.91,"MISS, HIT",36620,200,
https://image.dngroup.com/global/nhst/binary/e45b9da6763c1d8958a180a9ad0e23e4?crop=1600%2C899%2Cx0%2Cy39%2Csafe&width=350&format=auto&quality=80,208.9,210.65,210.14,209.9,208.9,210.65,10.22,"MISS, HIT",36621,200,
https://image.dngroup.com/global/nhst/binary/7ed6883afe5040ab1253262b0574d799?crop=1127%2C663%2Cx196%2Cy62%2Csafe&width=650&format=auto&quality=80,224.71,225.2,223.89,224.6,223.89,225.2,23.43,"MISS, HIT",36622,200,
https://image.dngroup.com/global/nhst/binary/defd2f7ac2538af85cf8ebd2b9515bd9?crop=800%2C449%2Cx0%2Cy72%2Csafe&width=350&format=auto&quality=80,210.89,209.41,207.43,209.24,207.43,210.89,8.97,"MISS, HIT",36623,200,
https://image.dngroup.com/global/nhst/binary/a5bf59baa97f3cdfdbdd693e28659897?crop=1600%2C899%2Cx0%2Cy0%2Csafe&width=350&format=auto&quality=80,212.36,224.57,212.85,216.59,212.36,224.57,13.15,"MISS, HIT",36624,200,
https://image.dngroup.com/global/nhst/binary/479991d3da21f171c7134d88c46527e3?crop=1600%2C899%2Cx0%2Cy36%2Csafe&width=350&format=auto&quality=80,210.81,210.13,212.07,211,210.13,212.07,10.36,"MISS, HIT",36624,200,
https://image.dngroup.com/global/nhst/binary/f9ac81cdc9b9e00168bd0e1aab5da0db?crop=1602%2C900%2Cx0%2Cy0%2Csafe&width=650&format=auto&quality=80,228.04,226.43,225.63,226.7,225.63,228.04,24.38,"MISS, HIT",36625,200,
