URL,Latency 1 (ms),Latency 2 (ms),Latency 3 (ms),Avg Latency (ms),Min (ms),Max (ms),Size (KB),Cache Status 1,Cache Status 2,Cache Status 3,Age 1 (s),Age 2 (s),Age 3 (s),Status,Error
https://image-stage.dngroup.com/global/nhst/binary/357bc2fef0327b8a3c19c7483e78deef?crop=1600%2C1000%2Cx0%2Cy0%2Csafe&width=500&format=auto&quality=80,926.73,252.14,244.6,474.49,244.6,926.73,19.05,"MISS, HIT, MISS","MISS, HIT, HIT","MISS, HIT, HIT",954,954,954,200,
https://image-stage.dngroup.com/global/nhst/binary/5e2bc06f2822e461234f6c75c153317c?crop=1600%2C900%2Cx0%2Cy43%2Csafe&width=300&format=auto&quality=80,397.13,221.57,223.85,280.85,221.57,397.13,8.72,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",1040,1040,1040,200,
https://image-stage.dngroup.com/global/nhst/binary/180e1d3a714121398a13a07a18ca5872?crop=1406%2C791%2Cx0%2Cy0%2Csafe&width=300&format=auto&quality=80,371.89,229.17,224.27,275.11,224.27,371.89,9.38,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",1035,1035,1036,200,
https://image-stage.dngroup.com/global/nhst/binary/3f5da523bbea1ec97157b1c226388773?crop=1360%2C765%2Cx0%2Cy0%2Csafe&width=300&format=auto&quality=80,399.13,220.81,226.92,282.29,220.81,399.13,8.59,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",1036,1036,1037,200,
https://image-stage.dngroup.com/global/nhst/binary/d9af3b79624fddee37489245ff8bc5f1?crop=1600%2C899%2Cx0%2Cy0%2Csafe&width=350&format=auto&quality=80,240.3,229.42,228.77,232.83,228.77,240.3,11.74,"MISS, HIT, MISS","MISS, HIT, HIT","MISS, HIT, HIT",1048,1048,1048,200,
https://image-stage.dngroup.com/global/nhst/binary/bdf1090bc7d645d8e276214abbe80990?crop=1600%2C899%2Cx0%2Cy67%2Csafe&width=350&format=auto&quality=80,234.62,225.79,226,228.8,225.79,234.62,9.78,"MISS, HIT, MISS","MISS, HIT, HIT","MISS, HIT, HIT",1049,1049,1049,200,
https://image-stage.dngroup.com/global/nhst/binary/48f778477e498319d6ab176a6462283d?crop=1600%2C899%2Cx0%2Cy84%2Csafe&width=350&format=auto&quality=80,250.67,242.45,239.71,244.28,239.71,250.67,17.54,"MISS, HIT, MISS","MISS, HIT, HIT","MISS, HIT, HIT",960,960,960,200,
https://image-stage.dngroup.com/global/nhst/binary/505e57fe48bcbae2e6ffe730dc6880e2?crop=1086%2C611%2Cx0%2Cy239%2Csafe&width=500&format=auto&quality=80,341.25,231.68,235.24,269.39,231.68,341.25,13.7,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",958,958,958,200,
https://image-stage.dngroup.com/global/nhst/binary/92455d109dd61bd1d70e60dc2f4d47c0?crop=1600%2C900%2Cx0%2Cy0%2Csafe&width=500&format=auto&quality=80,365.62,246.91,243.71,285.41,243.71,365.62,19.11,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",959,959,959,200,
https://image-stage.dngroup.com/global/nhst/binary/c2cf3e7409c40c71dc75c1eae482f060?crop=2400%2C1350%2Cx0%2Cy0%2Csafe&width=500&format=auto&quality=80,428.79,229.7,229.33,295.94,229.33,428.79,12.51,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",960,960,960,200,
https://image-stage.dngroup.com/global/nhst/binary/1617a234f908638137c8faf27e140820?crop=2400%2C1350%2Cx0%2Cy0%2Csafe&width=350&format=auto&quality=80,446.35,221.99,220.82,296.39,220.82,446.35,6.05,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",961,961,962,200,
https://image-stage.dngroup.com/global/nhst/binary/3ac0af8b1d69b6a6e59156119a2dcaeb?crop=2307%2C1298%2Cx1%2Cy101%2Csafe&width=350&format=auto&quality=80,552.23,237.79,236.61,342.21,236.61,552.23,14.49,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",962,962,962,200,
https://image-stage.dngroup.com/global/nhst/binary/e910564d521f6a5090bc08685d2ac4bd?crop=2400%2C1350%2Cx0%2Cy242%2Csafe&width=350&format=auto&quality=80,413.08,232.36,235.9,293.78,232.36,413.08,13.66,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",963,963,963,200,
https://image-stage.dngroup.com/global/nhst/binary/9ecb08da034c6c20e0c490bf5d4e4e63?crop=1200%2C675%2Cx0%2Cy0%2Csafe&width=350&format=auto&quality=80,296.26,224.18,224.13,248.19,224.13,296.26,8.45,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",964,964,964,200,
https://image-stage.dngroup.com/global/nhst/binary/834bcf605130229725aeea0eb81d9baa?crop=2400%2C1350%2Cx0%2Cy119%2Csafe&width=400&format=auto&quality=80,391.33,228.51,277.68,299.17,228.51,391.33,13.09,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",965,965,965,200,
https://image-stage.dngroup.com/global/nhst/binary/a27c9af84c953efbb9e4c06d68b347c6?crop=2400%2C1350%2Cx0%2Cy125%2Csafe&width=400&format=auto&quality=80,377.84,230.36,231.64,279.95,230.36,377.84,12.07,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",966,966,966,200,
https://image-stage.dngroup.com/global/nhst/binary/d42612329cc997b0100dead3526ee809?crop=658%2C370%2Cx0%2Cy52%2Csafe&width=400&format=auto&quality=80,728.45,236.86,239.6,401.64,236.86,728.45,15.89,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",967,967,967,200,
https://image-stage.dngroup.com/global/nhst/binary/caeb16f4f7711959c8f565a0570ff964?crop=1600%2C899%2Cx0%2Cy922%2Csafe&width=650&format=auto&quality=80,299.89,287.08,252.24,279.74,252.24,299.89,41.77,"MISS, HIT, MISS","MISS, HIT, HIT","MISS, HIT, HIT",970,970,970,200,
https://image-stage.dngroup.com/global/nhst/binary/17727138675bc6ab280de0d3767bf552?crop=1563%2C878%2Cx18%2Cy0%2Csafe&width=650&format=auto&quality=80,244.03,232.93,230.27,235.74,230.27,244.03,22.58,"MISS, HIT, MISS","MISS, HIT, HIT","MISS, HIT, HIT",971,971,971,200,
https://image-stage.dngroup.com/global/nhst/binary/caf796c6f5e482cc0bc69e38a950f409?crop=1600%2C899%2Cx0%2Cy125%2Csafe&width=450&format=auto&quality=80,224.76,217.05,215.65,219.15,215.65,224.76,10.13,"MISS, HIT, MISS","MISS, HIT, HIT","MISS, HIT, HIT",973,973,973,200,
https://image-stage.dngroup.com/global/nhst/binary/7b609e2ad330e1129abdc6b962e0306b?crop=1600%2C900%2Cx0%2Cy0%2Csafe&width=650&format=auto&quality=80,425.55,242.85,242.47,303.62,242.47,425.55,31.64,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",73,73,73,200,
https://image-stage.dngroup.com/global/nhst/binary/5d29d703ff4fcfd2d8eb39543959353a?crop=1492%2C1066%2Cx0%2Cy0%2Csafe&width=650&format=auto&quality=80,354.16,239.12,238.48,277.25,238.48,354.16,29.9,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",1063,1063,1063,200,
https://image-stage.dngroup.com/global/nhst/binary/14f3b113eee3349a13aed951dd56e379?crop=1600%2C900%2Cx0%2Cy90%2Csafe&width=350&format=auto&quality=80,358.29,218.3,217.77,264.79,217.77,358.29,11.41,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",44,44,44,200,
https://image-stage.dngroup.com/global/nhst/binary/28d66d80817a91d7f87c6cd85ac3c824?crop=1600%2C900%2Cx0%2Cy83%2Csafe&width=350&format=auto&quality=80,330.53,224.91,231.58,262.34,224.91,330.53,17.72,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",45,45,45,200,
https://image-stage.dngroup.com/global/nhst/binary/bf01ee1617b9dcc8540539ad163a495a?crop=800%2C450%2Cx0%2Cy51%2Csafe&width=350&format=auto&quality=80,546.8,225.04,220.53,330.79,220.53,546.8,13.2,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",46,46,46,200,
https://image-stage.dngroup.com/global/nhst/binary/13a30bf968673b8c64eed49a355d3008?crop=1600%2C900%2Cx0%2Cy0%2Csafe&width=350&format=auto&quality=80,340.38,218.92,219.58,259.63,218.92,340.38,11.5,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",48,48,49,200,
https://image-stage.dngroup.com/global/nhst/binary/c5fb9592ccbb92546c2933ec048d843e?crop=1600%2C900%2Cx0%2Cy5%2Csafe&width=450&format=auto&quality=80,331.54,222.16,223.67,259.12,222.16,331.54,15.79,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",49,49,49,200,
https://image-stage.dngroup.com/global/nhst/binary/3c763c6dfe3b792e334b4811e4f60857?crop=1600%2C900%2Cx0%2Cy0%2Csafe&width=450&format=auto&quality=80,336.69,230.32,227.25,264.75,227.25,336.69,19.04,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",50,50,50,200,
https://image-stage.dngroup.com/global/nhst/binary/f49c482927ae29f7181fb1975a8e2f4f?crop=1600%2C900%2Cx0%2Cy47%2Csafe&width=450&format=auto&quality=80,330,222.66,221.7,258.12,221.7,330,14.5,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",51,51,51,200,
https://image-stage.dngroup.com/global/nhst/binary/7bfe727ae6bf1d33f6e2c5f8a3c82839?crop=2400%2C1350%2Cx0%2Cy0%2Csafe&width=300&format=auto&quality=80,478.31,241.91,216.81,312.34,216.81,478.31,10.46,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",52,52,52,200,
https://image-stage.dngroup.com/global/nhst/binary/7133f946e285f4cb30a74cc407cc697c?crop=2000%2C1125%2Cx0%2Cy33%2Csafe&width=300&format=auto&quality=80,428.55,214.3,214.7,285.85,214.3,428.55,8.69,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",53,53,53,200,
https://image-stage.dngroup.com/global/nhst/binary/ec46f575eade3c97634c872561ecea2a?crop=2400%2C1350%2Cx0%2Cy15%2Csafe&width=300&format=auto&quality=80,422.16,212.51,211.96,282.21,211.96,422.16,7.75,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",1069,1069,1069,200,
https://image-stage.dngroup.com/global/nhst/binary/6186d47ffc35c9f65bf75f3a01bcc9a4?crop=2400%2C1350%2Cx0%2Cy0%2Csafe&width=300&format=auto&quality=80,292.82,216.14,216.82,241.93,216.14,292.82,10.32,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",55,55,55,200,
https://image-stage.dngroup.com/global/nhst/binary/dfd61f9c06f7af97e8528488e306dbe7?crop=1365%2C768%2Cx1%2Cy0%2Csafe&width=450&format=auto&quality=80,315.23,224,219.5,252.91,219.5,315.23,13.8,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",56,56,56,200,
https://image-stage.dngroup.com/global/nhst/binary/947e79836a9cae2ae155809d2046282f?crop=1500%2C844%2Cx0%2Cy34%2Csafe&width=450&format=auto&quality=80,374.27,218.69,215.74,269.57,215.74,374.27,10.27,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",57,57,57,200,
https://image-stage.dngroup.com/global/nhst/binary/bc25d6a622fc95ffbccd039993017503?crop=1600%2C900%2Cx0%2Cy31%2Csafe&width=450&format=auto&quality=80,444.22,237.77,236.15,306.05,236.15,444.22,28.45,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",58,58,58,200,
https://image-stage.dngroup.com/global/nhst/binary/25848357a35a47e96211dae56ce77173?crop=1600%2C1000%2Cx0%2Cy0%2Csafe&width=650&format=auto&quality=80,487.1,254.6,251.59,331.1,251.59,487.1,44.22,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",59,59,59,200,
https://image-stage.dngroup.com/global/nhst/binary/eba609a9773d863825860d1278469e3a?crop=1201%2C676%2Cx0%2Cy25%2Csafe&width=350&format=auto&quality=80,320.75,220.57,221.85,254.39,220.57,320.75,13.84,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",60,60,60,200,
https://image-stage.dngroup.com/global/nhst/binary/a42bf3772a6a7f9fef5644ad006bee9e?crop=1460%2C821%2Cx46%2Cy0%2Csafe&width=350&format=auto&quality=80,313.26,216.74,257.74,262.58,216.74,313.26,10.5,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",61,61,61,200,
https://image-stage.dngroup.com/global/nhst/binary/1198932c54c25b7dedd13e092f925234?crop=1280%2C720%2Cx0%2Cy0%2Csafe&width=350&format=auto&quality=80,287.32,220.87,221.22,243.14,220.87,287.32,15.04,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",62,62,63,200,
https://image-stage.dngroup.com/global/nhst/binary/9a942933993e3fa9f9a7799ab12afa3e?crop=1600%2C900%2Cx0%2Cy53%2Csafe&width=350&format=auto&quality=80,319.72,215.77,212.6,249.36,212.6,319.72,8.91,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",63,63,63,200,
https://image-stage.dngroup.com/global/nhst/binary/33273639e92cf1a3f83e2c956893d62f?crop=2048%2C1152%2Cx0%2Cy146%2Csafe&width=300&format=auto&quality=80,508.63,225.57,225.39,319.86,225.39,508.63,18.96,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",64,64,64,200,
https://image-stage.dngroup.com/global/nhst/binary/6a56645049051424bdbcb8ee9a6ab582?crop=2000%2C1125%2Cx0%2Cy134%2Csafe&width=300&format=auto&quality=80,372.77,230.39,225.77,276.31,225.77,372.77,20.56,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",65,65,66,200,
https://image-stage.dngroup.com/global/nhst/binary/0dd6f4678ebe68925877d6223ea5e6e3?crop=1280%2C720%2Cx0%2Cy0%2Csafe&width=300&format=auto&quality=80,405.26,214.95,212.2,277.47,212.2,405.26,7.37,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",67,67,67,200,
https://image-stage.dngroup.com/global/nhst/binary/a47111e25896f69a3bdd7134cbb4b0bf?crop=2400%2C1350%2Cx0%2Cy164%2Csafe&width=300&format=auto&quality=80,365.6,213.84,213.67,264.37,213.67,365.6,8.66,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",68,68,68,200,
https://image-stage.dngroup.com/global/nhst/binary/04642ed458ad2ae9b89713948daf3ec8?crop=1600%2C900%2Cx0%2Cy152%2Csafe&width=450&format=auto&quality=80,611.31,228.41,226.61,355.44,226.61,611.31,19.99,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",69,69,69,200,
https://image-stage.dngroup.com/global/nhst/binary/0aec000de7b09186fcc55001749229fa?crop=1600%2C900%2Cx0%2Cy0%2Csafe&width=450&format=auto&quality=80,364.31,218.65,218.13,267.03,218.13,364.31,11.12,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",70,70,70,200,
https://image-stage.dngroup.com/global/nhst/binary/b029550a090f00e6b0f937c81825ebed?crop=2240%2C1260%2Cx80%2Cy0%2Csafe&width=450&format=auto&quality=80,511.65,230.82,228.19,323.55,228.19,511.65,23.3,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",71,71,72,200,
https://image-stage.dngroup.com/global/nhst/binary/9c6a746097f81ae4a67b276f49cf2ba5?crop=1600%2C900%2Cx0%2Cy39%2Csafe&width=650&format=auto&quality=80,363.31,237.79,245.45,282.18,237.79,363.31,30.26,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",72,72,72,200,
https://image-stage.dngroup.com/global/nhst/binary/e2637c0f7cb4ec29b788cd213eccba84?crop=1600%2C900%2Cx0%2Cy0%2Csafe&width=650&format=auto&quality=80,411.35,229.15,230.11,290.2,229.15,411.35,22.68,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",1095,1095,1095,200,
https://image-stage.dngroup.com/global/nhst/binary/aebb8ea3e657f59ec329b12946cd30af?crop=1600%2C900%2Cx0%2Cy36%2Csafe&width=650&format=auto&quality=80,341.73,229.3,228.66,266.56,228.66,341.73,22.75,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",74,74,74,200,
https://image-stage.dngroup.com/global/nhst/binary/4bbac651088e6ebf5526426791094e28?crop=1600%2C1069%2Cx0%2Cy0%2Csafe&width=650&format=auto&quality=80,365.01,281.68,243.01,296.57,243.01,365.01,35.3,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",75,75,75,200,
